service_order_id,equipment_serial,order_date,completion_date,order_type,description,technician_notes,parts_referenced,status
SO-200108,SN-10027,2019-06-11,2019-06-11,Upgrade,Upgrade on Tetra Top 3 at Gandhinagar Plant 2,,,Closed
SO-200109,SN-10027,2022-12-24,2022-12-29,Upgrade,Upgrade on Tetra Top 3 at Gandhinagar Plant 2,,,Technically Complete
SO-200110,SN-10027,2016-12-31,2017-01-02,Corrective Maintenance,Corrective Maintenance on Tetra Top 3 at Gandhinagar Plant 2,Seal replacement done. Machine running but at reduced speed.,,Open
SO-200111,SN-10028,2021-12-23,2022-01-03,Inspection,Inspection on Tetra Pak C3 Homogenizer at Anand Plant 1,,,Closed
SO-200112,SN-10028,2021-06-28,,Emergency Repair,Emergency Repair on Tetra Pak C3 Homogenizer at Anand Plant 1,,,Open
SO-200113,SN-10028,2017-01-30,2017-02-01,Upgrade,Upgrade on Tetra Pak C3 Homogenizer at Anand Plant 1,,3495880-02001,Technically Complete
SO-200114,SN-10028,2015-03-06,2015-03-16,Kit Installation,Kit Installation on Tetra Pak C3 Homogenizer at Anand Plant 1,Kit installed but validation pending next production run.,3496200-02001,Closed
SO-200115,SN-10029,2023-04-24,2023-04-30,Inspection,Inspection on Tetra Top 3 at Stockholm Dairy,,,Open
SO-200116,SN-10029,2029-01-13,,Preventive Maintenance,Preventive Maintenance on Tetra Top 3 at Stockholm Dairy,Maintenance done per TPMS schedule. No issues found.,,Closed
SO-200117,SN-10029,2030-05-25,2030-06-07,Inspection,Inspection on Tetra Top 3 at Stockholm Dairy,,,Closed
SO-200118,SN-10029,2025-09-03,2025-09-06,Preventive Maintenance,Preventive Maintenance on Tetra Top 3 at Stockholm Dairy,PM completed. Recommended servo motor assessment at next visit.,,Closed
SO-200119,SN-10029,2032-07-12,2032-07-23,Inspection,Inspection on Tetra Top 3 at Stockholm Dairy,,,Closed
SO-200120,SN-10029,2026-09-21,2026-10-03,Inspection,Inspection on Tetra Top 3 at Stockholm Dairy,,,Closed
SO-200121,SN-10030,2017-03-01,2017-03-06,Kit Installation,Kit Installation on Tetra Pak C3 Homogenizer at Stockholm Dairy,Kit installed but validation pending next production run.,3496100-01005,Open
SO-200122,SN-10030,2017-02-28,2017-03-11,Preventive Maintenance,Preventive Maintenance on Tetra Pak C3 Homogenizer at Stockholm Dairy,Routine check OK. Customer asked about available upgrades.,,Technically Complete
SO-200123,SN-10030,2022-03-11,2022-03-17,Inspection,Inspection on Tetra Pak C3 Homogenizer at Stockholm Dairy,,,Closed
SO-200124,SN-10030,2018-03-31,2018-03-31,Inspection,Inspection on Tetra Pak C3 Homogenizer at Stockholm Dairy,,,Closed
SO-200125,SN-10030,2018-02-21,2018-02-24,Upgrade,Upgrade on Tetra Pak C3 Homogenizer at Stockholm Dairy,,3495880-02001,Closed
SO-200126,SN-10030,2014-07-08,2014-07-11,Upgrade,Upgrade on Tetra Pak C3 Homogenizer at Stockholm Dairy,,3496200-02001,Technically Complete
SO-200127,SN-10030,2018-02-10,2018-02-23,Kit Installation,Kit Installation on Tetra Pak C3 Homogenizer at Stockholm Dairy,Kit installed but validation pending next production run.,3496100-01005,Technically Complete
SO-200128,SN-10031,2021-04-01,2021-04-12,Kit Installation,Kit Installation on Tetra Top 3 at Vittel Factory,,,Open
SO-200129,SN-10031,2024-11-02,,Corrective Maintenance,Corrective Maintenance on Tetra Top 3 at Vittel Factory,Replaced worn gaskets. Noted jaw system showing wear - recommend safety kit.,,Open
SO-200130,SN-10031,2025-03-28,2025-03-29,Preventive Maintenance,Preventive Maintenance on Tetra Top 3 at Vittel Factory,Standard PM completed. All within spec.,,Closed
SO-200131,SN-10031,2023-12-27,2023-12-30,Corrective Maintenance,Corrective Maintenance on Tetra Top 3 at Vittel Factory,Fixed conveyor jam. Belt tensioner needs attention at next PM.,,Closed
SO-200132,SN-10031,2019-06-19,2019-06-24,Inspection,Inspection on Tetra Top 3 at Vittel Factory,,,Closed
SO-200133,SN-10031,2026-04-16,2026-04-16,Emergency Repair,Emergency Repair on Tetra Top 3 at Vittel Factory,,,Closed
SO-200134,SN-10031,2025-04-30,2025-05-08,Upgrade,Upgrade on Tetra Top 3 at Vittel Factory,,,Closed
SO-200135,SN-10031,2025-05-15,2025-05-28,Kit Installation,Kit Installation on Tetra Top 3 at Vittel Factory,,,Technically Complete
SO-200136,SN-10032,2011-06-30,2011-07-03,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 22 at Laval Facility,Maintenance done per TPMS schedule. No issues found.,,Closed
SO-200137,SN-10032,2016-03-13,2016-03-17,Kit Installation,Kit Installation on Tetra Brik Aseptic 22 at Laval Facility,Installed 3496500-01001 per TB instructions. Validated OK.,3496500-01001,Technically Complete
SO-200138,SN-10032,2014-06-24,2014-06-27,Upgrade,Upgrade on Tetra Brik Aseptic 22 at Laval Facility,,3495770-01003,Closed
SO-200139,SN-10033,2021-05-22,2021-06-04,Preventive Maintenance,Preventive Maintenance on Accumulator 30 at Patparganj Delhi,Standard PM completed. All within spec.,,Closed
SO-200140,SN-10033,2018-04-07,2018-04-14,Upgrade,Upgrade on Accumulator 30 at Patparganj Delhi,,3495990-01002,Closed
SO-200141,SN-10033,2020-11-10,2020-11-11,Preventive Maintenance,Preventive Maintenance on Accumulator 30 at Patparganj Delhi,PM completed. Recommended servo motor assessment at next visit.,,Technically Complete
SO-200142,SN-10033,2020-12-13,2020-12-26,Kit Installation,Kit Installation on Accumulator 30 at Patparganj Delhi,Applied kit. Old parts removed and returned.,3495990-01002,Closed
SO-200143,SN-10033,2024-01-10,2024-01-24,Preventive Maintenance,Preventive Maintenance on Accumulator 30 at Patparganj Delhi,PM completed. Recommended servo motor assessment at next visit.,,Open
SO-200144,SN-10035,2022-02-27,2022-03-03,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 22 at Anand Plant 1,Maintenance done per TPMS schedule. No issues found.,,Open
SO-200145,SN-10035,2029-01-06,2029-01-19,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 22 at Anand Plant 1,Standard PM completed. All within spec.,,Closed
SO-200146,SN-10035,2023-12-17,2023-12-28,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 22 at Anand Plant 1,Replaced worn gaskets. Noted jaw system showing wear - recommend safety kit.,,Technically Complete
SO-200147,SN-10035,2024-12-28,2025-01-06,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 22 at Anand Plant 1,Emergency stop traced to sensor fault. HMI panel showing age.,,Technically Complete
SO-200148,SN-10035,2025-05-10,2025-05-12,Upgrade,Upgrade on Tetra Brik Aseptic 22 at Anand Plant 1,,3495770-02002,Closed
SO-200149,SN-10036,2023-08-16,2023-08-29,Preventive Maintenance,Preventive Maintenance on Tetra Pak A3/Speed at Gandhinagar Plant 2,Routine check OK. Customer asked about available upgrades.,,Closed
SO-200150,SN-10036,2029-10-22,,Upgrade,Upgrade on Tetra Pak A3/Speed at Gandhinagar Plant 2,,3495880-01003,Closed
SO-200151,SN-10036,2023-05-10,2023-05-17,Kit Installation,Kit Installation on Tetra Pak A3/Speed at Gandhinagar Plant 2,Kit 3495770-02004 applied. Customer signed off.,3495770-02004,Technically Complete
SO-200152,SN-10036,2027-01-05,2027-01-15,Upgrade,Upgrade on Tetra Pak A3/Speed at Gandhinagar Plant 2,,3495880-01003,Open
SO-200153,SN-10036,2030-06-07,2030-06-16,Upgrade,Upgrade on Tetra Pak A3/Speed at Gandhinagar Plant 2,,3495770-03006,Closed
SO-200154,SN-10036,2031-12-21,2031-12-22,Inspection,Inspection on Tetra Pak A3/Speed at Gandhinagar Plant 2,,,Closed
SO-200155,SN-10037,2020-05-10,2020-05-15,Corrective Maintenance,Corrective Maintenance on Cap Application Unit A8 at Hohhot Plant 3,Replaced worn gaskets. Noted jaw system showing wear - recommend safety kit.,,Closed
SO-200156,SN-10037,2017-02-13,,Preventive Maintenance,Preventive Maintenance on Cap Application Unit A8 at Hohhot Plant 3,Routine check OK. Customer asked about available upgrades.,,Technically Complete
SO-200157,SN-10037,2024-08-19,2024-08-20,Kit Installation,Kit Installation on Cap Application Unit A8 at Hohhot Plant 3,Kit installed but validation pending next production run.,3496500-01004,Closed
SO-200158,SN-10038,2023-03-22,2023-03-23,Upgrade,Upgrade on Tetra Pak A3/Speed at Vittel Factory,,3495880-01003,Closed
SO-200159,SN-10038,2023-03-11,2023-03-23,Preventive Maintenance,Preventive Maintenance on Tetra Pak A3/Speed at Vittel Factory,PM completed. Recommended servo motor assessment at next visit.,,Closed
SO-200160,SN-10038,2017-02-10,2017-02-22,Kit Installation,Kit Installation on Tetra Pak A3/Speed at Vittel Factory,Applied kit. Old parts removed and returned.,3495880-01003,Closed
SO-200161,SN-10038,2027-02-15,2027-02-17,Inspection,Inspection on Tetra Pak A3/Speed at Vittel Factory,,,Technically Complete
SO-200162,SN-10038,2018-11-16,2018-11-20,Corrective Maintenance,Corrective Maintenance on Tetra Pak A3/Speed at Vittel Factory,Fixed conveyor jam. Belt tensioner needs attention at next PM.,,Technically Complete
SO-200163,SN-10038,2017-09-07,2017-09-13,Corrective Maintenance,Corrective Maintenance on Tetra Pak A3/Speed at Vittel Factory,Seal replacement done. Machine running but at reduced speed.,,Closed
SO-200164,SN-10038,2025-10-01,2025-10-04,Preventive Maintenance,Preventive Maintenance on Tetra Pak A3/Speed at Vittel Factory,Maintenance done per TPMS schedule. No issues found.,,Technically Complete
SO-200165,SN-10038,2023-11-21,2023-11-23,Inspection,Inspection on Tetra Pak A3/Speed at Vittel Factory,,,Closed
SO-200166,SN-10039,2022-07-13,2022-07-22,Upgrade,Upgrade on Tetra Pak D8 Separator at Gandhinagar Plant 2,,3495880-02003,Technically Complete
SO-200167,SN-10041,2018-03-13,2018-03-26,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,Kit 3495770-03004 applied. Customer signed off.,3495770-03004,Open
SO-200168,SN-10041,2016-08-17,2016-08-28,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,Kit installed but validation pending next production run.,3495770-03004,Closed
SO-200169,SN-10041,2016-10-12,,Corrective Maintenance,Corrective Maintenance on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,CIP cycle failure traced to valve actuator. Temporary fix applied.,,Closed
SO-200170,SN-10041,2021-07-02,,Emergency Repair,Emergency Repair on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,,,Closed
SO-200171,SN-10041,2016-11-29,2016-12-11,Upgrade,Upgrade on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,,3495770-03004,Technically Complete
SO-200172,SN-10041,2017-05-09,,Preventive Maintenance,Preventive Maintenance on Tetra Classic Aseptic 67 at Gandhinagar Plant 2,Maintenance done per TPMS schedule. No issues found.,,Closed
SO-200173,SN-10042,2025-07-31,,Preventive Maintenance,Preventive Maintenance on Tetra Classic Aseptic 67 at Stockholm Dairy,PM done. Noted cap applicator showing intermittent faults.,,Technically Complete
SO-200174,SN-10042,2022-11-07,2022-11-08,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Stockholm Dairy,Kit installed but validation pending next production run.,3495770-03004,Technically Complete
SO-200175,SN-10042,2019-07-01,2019-07-11,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Stockholm Dairy,Kit installed but validation pending next production run.,3495770-03004,Closed
SO-200176,SN-10043,2017-04-12,,Emergency Repair,Emergency Repair on Tetra Brik Aseptic 21 at Laval Facility,,,Technically Complete
SO-200177,SN-10043,2022-12-24,2023-01-07,Upgrade,Upgrade on Tetra Brik Aseptic 21 at Laval Facility,,3495880-01002,Technically Complete
SO-200178,SN-10043,2022-07-19,2022-07-24,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 21 at Laval Facility,Maintenance done per TPMS schedule. No issues found.,,Open
SO-200179,SN-10043,2023-08-10,2023-08-13,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 21 at Laval Facility,PM done. Noted cap applicator showing intermittent faults.,,Closed
SO-200180,SN-10043,2023-09-16,2023-09-26,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 21 at Laval Facility,Routine check OK. Customer asked about available upgrades.,,Technically Complete
SO-200181,SN-10043,2025-05-19,2025-05-20,Upgrade,Upgrade on Tetra Brik Aseptic 21 at Laval Facility,,3496300-01002,Closed
SO-200182,SN-10043,2018-12-10,2018-12-16,Inspection,Inspection on Tetra Brik Aseptic 21 at Laval Facility,,,Technically Complete
SO-200183,SN-10044,2026-06-27,2026-07-01,Preventive Maintenance,Preventive Maintenance on Tetra Brik Aseptic 22 at Patparganj Delhi,Standard PM completed. All within spec.,,Technically Complete
SO-200184,SN-10044,2023-12-03,2023-12-08,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 22 at Patparganj Delhi,Fixed conveyor jam. Belt tensioner needs attention at next PM.,,Technically Complete
SO-200185,SN-10044,2028-06-18,2028-06-19,Emergency Repair,Emergency Repair on Tetra Brik Aseptic 22 at Patparganj Delhi,,,Technically Complete
SO-200186,SN-10045,2026-01-22,2026-02-03,Preventive Maintenance,Preventive Maintenance on Accumulator 30 at Vittel Factory,Standard PM completed. All within spec.,,Closed
SO-200187,SN-10045,2032-01-03,2032-01-13,Kit Installation,Kit Installation on Accumulator 30 at Vittel Factory,Kit 3495990-01002 applied. Customer signed off.,3495990-01002,Closed
SO-200188,SN-10045,2028-04-08,2028-04-13,Corrective Maintenance,Corrective Maintenance on Accumulator 30 at Vittel Factory,Seal replacement done. Machine running but at reduced speed.,,Open
SO-200189,SN-10045,2027-08-31,2027-09-10,Inspection,Inspection on Accumulator 30 at Vittel Factory,,,Closed
SO-200190,SN-10045,2024-07-28,2024-08-08,Upgrade,Upgrade on Accumulator 30 at Vittel Factory,,3495990-01002,Open
SO-200191,SN-10045,2032-05-21,2032-05-27,Inspection,Inspection on Accumulator 30 at Vittel Factory,,,Technically Complete
SO-200192,SN-10045,2022-07-14,2022-07-26,Inspection,Inspection on Accumulator 30 at Vittel Factory,,,Closed
SO-200193,SN-10045,2028-12-15,2028-12-23,Preventive Maintenance,Preventive Maintenance on Accumulator 30 at Vittel Factory,Routine check OK. Customer asked about available upgrades.,,Closed
SO-200194,SN-10046,2019-05-16,2019-05-26,Emergency Repair,Emergency Repair on Tetra Brik Aseptic 22 at Anand Plant 1,,,Technically Complete
SO-200195,SN-10046,2023-01-29,2023-02-07,Kit Installation,Kit Installation on Tetra Brik Aseptic 22 at Anand Plant 1,Applied kit. Old parts removed and returned.,3495880-01002,Technically Complete
SO-200196,SN-10046,2018-06-10,2018-06-17,Kit Installation,Kit Installation on Tetra Brik Aseptic 22 at Anand Plant 1,Kit 3496500-01001 applied. Customer signed off.,3496500-01001,Open
SO-200197,SN-10046,2026-04-15,,Kit Installation,Kit Installation on Tetra Brik Aseptic 22 at Anand Plant 1,Installed 3496100-02003 per TB instructions. Validated OK.,3496100-02003,Open
SO-200198,SN-10046,2024-09-11,2024-09-14,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 22 at Anand Plant 1,Replaced worn gaskets. Noted jaw system showing wear - recommend safety kit.,,Closed
SO-200199,SN-10046,2019-03-19,2019-03-27,Kit Installation,Kit Installation on Tetra Brik Aseptic 22 at Anand Plant 1,Kit installed but validation pending next production run.,3495880-01002,Technically Complete
SO-200200,SN-10047,2024-08-16,2024-08-23,Upgrade,Upgrade on Cap Application Unit A8 at Gandhinagar Plant 2,,3496500-01004,Open
SO-200201,SN-10047,2025-12-15,2025-12-22,Corrective Maintenance,Corrective Maintenance on Cap Application Unit A8 at Gandhinagar Plant 2,Fixed conveyor jam. Belt tensioner needs attention at next PM.,,Closed
SO-200202,SN-10047,2020-04-11,2020-04-20,Kit Installation,Kit Installation on Cap Application Unit A8 at Gandhinagar Plant 2,Completed installation. Minor alignment adjustment needed post-install.,3495990-01001,Closed
SO-200203,SN-10048,2016-03-27,2016-04-02,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 22 at Laval Facility,Emergency stop traced to sensor fault. HMI panel showing age.,,Open
SO-200204,SN-10049,2017-04-04,2017-04-17,Emergency Repair,Emergency Repair on Tetra Classic Aseptic 67 at Vittel Factory,,,Technically Complete
SO-200205,SN-10049,2018-02-24,2018-02-24,Corrective Maintenance,Corrective Maintenance on Tetra Classic Aseptic 67 at Vittel Factory,CIP cycle failure traced to valve actuator. Temporary fix applied.,,Closed
SO-200206,SN-10049,2013-01-13,2013-01-17,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Vittel Factory,Kit installed but validation pending next production run.,3495770-03004,Closed
SO-200207,SN-10049,2019-01-05,2019-01-06,Emergency Repair,Emergency Repair on Tetra Classic Aseptic 67 at Vittel Factory,,,Open
SO-200208,SN-10049,2013-12-13,2013-12-26,Kit Installation,Kit Installation on Tetra Classic Aseptic 67 at Vittel Factory,Applied kit. Old parts removed and returned.,3495770-03004,Closed
SO-200209,SN-10049,2021-11-23,2021-11-30,Preventive Maintenance,Preventive Maintenance on Tetra Classic Aseptic 67 at Vittel Factory,PM done. Noted cap applicator showing intermittent faults.,,Open
SO-200210,SN-10049,2017-06-09,2017-06-19,Preventive Maintenance,Preventive Maintenance on Tetra Classic Aseptic 67 at Vittel Factory,Routine check OK. Customer asked about available upgrades.,,Closed
SO-200211,SN-10049,2022-06-25,2022-06-30,Preventive Maintenance,Preventive Maintenance on Tetra Classic Aseptic 67 at Vittel Factory,PM completed. Recommended servo motor assessment at next visit.,,Closed
SO-200212,SN-10050,2025-10-15,2025-10-26,Inspection,Inspection on Tetra Pak C3 Homogenizer at Hohhot Plant 3,,,Open
SO-200213,SN-10050,2024-10-26,,Kit Installation,Kit Installation on Tetra Pak C3 Homogenizer at Hohhot Plant 3,Kit installed but validation pending next production run.,3496100-01005,Open
NEW_SO_3000,NEW_SN_1022,2016-06-26,2016-07-04,Corrective Maintenance,Corrective Maintenance on Tetra Brik Aseptic 21 at Laval Facility,Replaced worn gaskets. Noted jaw system showing wear - recommend safety kit.,,Open
NEW_SO_3001,SN-10038,2025-10-01,2025-10-04,Preventive Maintenance,Preventive Maintenance on Tetra Pak A3/Speed at Vittel Factory,Maintenance done per TPMS schedule. No issues found.,,Technically Complete
